"Entity,Year,""Country code"",""Human Development Index (UNDP)"""
Afghanistan,1980,AFG,0.228
Afghanistan,1985,AFG,0.273
Afghanistan,1990,AFG,0.297
Afghanistan,1995,AFG,0.321
Afghanistan,2000,AFG,0.334
Afghanistan,2005,AFG,0.399
Afghanistan,2010,AFG,0.448
Afghanistan,2011,AFG,0.456
Afghanistan,2012,AFG,0.463
Afghanistan,2013,AFG,0.464
Afghanistan,2014,AFG,0.465
Albania,1980,ALB,0.625
Albania,1985,ALB,0.623
Albania,1990,ALB,0.624
Albania,1995,ALB,0.619
Albania,2000,ALB,0.656
Albania,2005,ALB,0.695
Albania,2010,ALB,0.722
Albania,2011,ALB,0.728
Albania,2012,ALB,0.729
Albania,2013,ALB,0.732
Albania,2014,ALB,0.733
Algeria,1990,DZA,0.574
Algeria,1995,DZA,0.596
Algeria,2000,DZA,0.64
Algeria,2005,DZA,0.687
Algeria,2010,DZA,0.725
Algeria,2011,DZA,0.73
Algeria,2012,DZA,0.732
Algeria,2013,DZA,0.734
Algeria,2014,DZA,0.736
Andorra,2010,AND,0.823
Andorra,2011,AND,0.821
Andorra,2012,AND,0.844
Andorra,2013,AND,0.844
Andorra,2014,AND,0.845
Angola,2000,AGO,0.39
Angola,2005,AGO,0.449
Angola,2010,AGO,0.509
Angola,2011,AGO,0.521
Angola,2012,AGO,0.524
Angola,2013,AGO,0.53
Angola,2014,AGO,0.532
Antigua and Barbuda,2010,ATG,0.782
Antigua and Barbuda,2011,ATG,0.778
Antigua and Barbuda,2012,ATG,0.781
Antigua and Barbuda,2013,ATG,0.781
Antigua and Barbuda,2014,ATG,0.783
Argentina,1980,ARG,0.675
Argentina,1985,ARG,0.694
Argentina,1990,ARG,0.705
Argentina,1995,ARG,0.731
Argentina,2000,ARG,0.762
Argentina,2005,ARG,0.775
Argentina,2010,ARG,0.811
Argentina,2011,ARG,0.818
Argentina,2012,ARG,0.831
Argentina,2013,ARG,0.833
Argentina,2014,ARG,0.836
Armenia,1990,ARM,0.632
Armenia,1995,ARM,0.605
Armenia,2000,ARM,0.648
Armenia,2005,ARM,0.695
Armenia,2010,ARM,0.721
Armenia,2011,ARM,0.723
Armenia,2012,ARM,0.728
Armenia,2013,ARM,0.731
Armenia,2014,ARM,0.733
Australia,1990,AUS,0.865
Australia,1995,AUS,0.882
Australia,2000,AUS,0.898
Australia,2005,AUS,0.912
Australia,2010,AUS,0.927
Australia,2011,AUS,0.93
Australia,2012,AUS,0.932
Australia,2013,AUS,0.933
Australia,2014,AUS,0.935
Austria,1980,AUT,0.747
Austria,1985,AUT,0.764
Austria,1990,AUT,0.794
Austria,1995,AUT,0.815
Austria,2000,AUT,0.836
Austria,2005,AUT,0.853
Austria,2010,AUT,0.879
Austria,2011,AUT,0.881
Austria,2012,AUT,0.884
Austria,2013,AUT,0.884
Austria,2014,AUT,0.885
Azerbaijan,1995,AZE,0.609
Azerbaijan,2000,AZE,0.64
Azerbaijan,2005,AZE,0.688
